ID,SPEED,TRAVEL_TIME,STATUS,DATA_AS_OF,LINK_ID,LINK_POINTS,ENCODED_POLY_LINE,ENCODED_POLY_LINE_LVLS,OWNER,TRANSCOM_ID,BOROUGH,LINK_NAME
437,0,0,-101,6/11/2019 13:48,4616203,"40.52581,-74.23039 40.52593,-74.228371 40.52611,-74.22745 40.52653,-74.226761 40.5271204,-74.226401 40.529101,-74.22574 40.5309504,-74.22432 40.53188,-74.22409 40.536891,-74.22458 40.5388504,-74.2245 40.5418,-74.22405 40.54379,-74.22338 40.54589,-74.22241",iejvF\\|badMWsKc@wDsAiCuBgAkKcCqJ{GyDm@i^`BgKOmQyAmKeCcLaE{FoCcHmE,BBBBBBBBBBBBBBB,NYC_DOT_LIC,4616203,Staten Island,WSE S BLLOMINGDALE ROAD - TYRELLAN AVENUE
406,51.57,132,0,6/5/2019 21:18,4456506,"40.81763,-73.80362001 40.817516,-73.80261 40.817226,-73.80083 40.81692,-73.79984 40.81633,-73.79839001 40.815835,-73.79751 40.815185,-73.79659001 40.81439,-73.79573 40.81353,-73.79503001 40.81242,-73.79433 40.81186,-73.79407 40.81112,-73.79382001 40.81,-7",eecxFrwmaMViEx@cJz@eEtBaHbBoD`CwD\\|CkDjDkC\\|EkCnBs@rCq@~Eg@fy@m@\\|P?,BBBBBBBBBBBBBBB,NYC_DOT_LIC,4456506,Queens,TNB S Toll Plaza - Queens Anchorage
215,34.17,199,0,5/28/2019 23:19,4616329,"40.7369006,-73.974651 40.73868,-73.973391 40.73897,-73.97323 40.73955,-73.97298 40.7415304,-73.97247 40.7423406,-73.97229 40.7428504,-73.97213 40.74338,-73.971871 40.7440804,-73.97141 40.7446706,-73.97103 40.7455605,-73.970301 40.7465204,-73.96929 40.7472",slswFpdobMcJ{Fy@_@sBq@kKeBaDc@eB_@iBs@kC{AuBkAqDqC_EiEyCuCcDaCeT}PuJuIrAhAcE{CaEkDcEkFsEiD}FiEiHoFcAwA}BoD,BBBBBBBBBBBBBBBBBBBBBBBBB,NYC_DOT_LIC,4616329,Manhattan,FDR N 25th - 63rd St
378,52.19,51,0,5/22/2019 20:34,4616197,"40.6210105,-74.168861 40.6207604,-74.168 40.6182105,-74.162381 40.6154,-74.15806 40.6149404,-74.15748",ix\\\\\\\\\\|vFjbucMp@kD\\\\\\\\\\|Ncb@pP_ZzAsB,BBBBB,NYC_DOT_LIC,4616197,Staten Island,SIE E SOUTH AVENUE - RICHMOND AVENUE
440,30.44,253,0,5/17/2019 3:13,4329483,"40.5264504,-74.27001 40.52568,-74.267851 40.52528,-74.26585 40.52492,-74.26286 40.5246206,-74.260011 40.5243004,-74.25713 40.52432,-74.254681 40.5243904,-74.253171 40.5245704,-74.25105 40.5256,-74.243941 40.52514,-74.24127 40.5253105,-74.237981 40.5254706",iijvFpzhdMxCoLnAoKfAuQz@yP~@_QCiNMmHc@gLuAmk@[uOa@qS_@eN_@sMc@wP,BBBBBBBBBBBBBBB,NYC_DOT_LIC,4329483,Staten Island,WSE S TYRELLAN AVENUE - 440 S FRANCIS STREET
410,49.08,94,0,5/9/2019 16:24,4763656,"40.6039704,-74.052281 40.604651,-74.05021 40.60737,-74.04182 40.60795,-74.039971 40.608211,-74.03919",ymyvFvi~bMgC}K_Pms@sBqJs@{C,BBBBB,Verrazano-Narrows-Bridge,4763656,Brooklyn,VNB E SI GANTRY LOWER LEVEL - BROOLKYN GANTRY LOWER LEVEL
119,32.93,195,0,5/4/2019 0:19,4456502,"40.70631,-74.01501 40.705380,-74.01528 40.70496,-74.01546 40.70374,-74.01574001 40.70304,-74.01582 40.70126,-74.01574 40.70026,-74.01541 40.69408,-74.01304 40.68556,-74.00779 40.68363,-74.00668 40.68213,-74.00602 40.681160,-74.005320 40.6798,-74.00416",mmmwFx`wbMxDt@rAb@rFv@jCNbJOfEaAre@yMft@y_@`K}EjHcC`EkCnGgF,BBBBBBBBBBBBB,MTA Bridges & Tunnels,4456502,Manhattan,BBT E Manhattan Portal - Toll Plaza
428,54.05,99,0,4/28/2019 7:13,4616241,"40.7626006,-73.839671 40.7613906,-73.83898 40.7610504,-73.83887 40.7605406,-73.83879 40.76001,-73.838821 40.75831,-73.83897 40.75788,-73.8389340.75562,-73.83847 40.75513,-73.83834 40.75455,-73.83811 40.7513,-73.835911 40.75041,-73.8353 40.7498406,-73.8350",gmxwF|xtaMpFiCbAUdBOhBDrI\tAGbM{A`BYrBm@hSwLpDyBpBw@|A_@jBMrCLbEjA~BdBjCvBf@XnAlAbBhAvB|@xAZdBRtABjCItKoBpGmAvTcAfCc@|EeBt`@oP,BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,NYC_DOT_LIC,4616241,Queens,VWE S MP8.65 (Exit 13 Northern Blvd) - MP6.39 (Exit 11 Jewel Ave)
172,51.57,83,0,4/21/2019 7:43,4616310,"40.82495,-73.836211 40.82367,-73.83602 40.8202605,-73.835941 40.81888,-73.835951 40.81555,-73.83628 40.81275,-73.83627 40.8124306,-73.83621140.81201,-73.836031 40.81139,-73.83571 40.79715,-73.82657",gxhxFp{fbMpAiE`@kGhEm[L{FQqIUeKm@}^?gTB{FLgG,BBBBBBBBBBB,NYC_DOT_LIC,4616310,Bronx,CBE AMSTERDAM AVE (L/LVL) - MORRIS AVE
211,53.43,309,0,4/15/2019 15:44,4362250,"40.78795,-73.790191 40.78647,-73.78812 40.7862104,-73.787781 40.78587,-73.787381 40.7854106,-73.786931 40.7846506,-73.786261 40.7843806,-73.786071 40.78327,-73.78547 40.78266,-73.785271 40.7795604,-73.78463 40.77606,-73.78439 40.77373,-73.78426 40.77273,-",uk}wFtckaMfH}Kr@cAbAoAzAyAvCeCt@e@|EwBxBg@jR_CzTo@pMYfEi@jCk@de@}RbReIrLyEve@sJxMmDb[iL|CwApFkCfAuAPaDcBkKc@uD,BBBBBBBBBBBBBBBBBBBBBBBBBB,NYC-DOT-Region 10,4362250,Queens,CVE NB GCP - WILLETS PT BLVD
428,45.98,117,0,4/9/2019 23:28,4616241,"40.7626006,-73.839671 40.7613906,-73.83898 40.7610504,-73.83887 40.7605406,-73.83879 40.76001,-73.838821 40.75831,-73.83897 40.75788,-73.8389340.75562,-73.83847 40.75513,-73.83834 40.75455,-73.83811 40.7513,-73.835911 40.75041,-73.8353 40.7498406,-73.8350",gmxwF|xtaMpFiCbAUdBOhBDrI\tAGbM{A`BYrBm@hSwLpDyBpBw@|A_@jBMrCLbEjA~BdBjCvBf@XnAlAbBhAvB|@xAZdBRtABjCItKoBpGmAvTcAfCc@|EeBt`@oP,BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,NYC_DOT_LIC,4616241,Queens,VWE S MP8.65 (Exit 13 Northern Blvd) - MP6.39 (Exit 11 Jewel Ave)
427,22.99,390,0,4/4/2019 7:08,4616259,"40.7279205,-73.83298 40.7268904,-73.83239 40.72639,-73.832001 40.7257505,-73.83126 40.724951,-73.830031 40.724301,-73.829141 40.7236905,-73.82848 40.7229,-73.827801 40.7209605,-73.826541 40.7204005,-73.82634 40.71958,-73.82621 40.718861,-73.82634 40.71746",otqwFbosaMlEuBbBmA~BsC~CuF`CqDxBcC|CgCbK{FnBg@bDYnCXvGb@lADvAA~AUhBm@zA{@vCsCzB_BtEkDzIuKxAiBnGcFbHuDpPaIlN_F,BBBBBBBBBBBBBBBBBBBBBBBBBBB,NYC_DOT_LIC,4616259,Queens,VWE S MP6.39 (Exit 11 Jewel Ave) - MP4.63 (Exit 6 Jamaica Ave)
441,60.89,129,0,3/29/2019 12:19,4616201,"40.56058,-74.199581 40.568141,-74.192011 40.5700804,-74.190751 40.571991,-74.19015 40.5737105,-74.190041 40.5751205,-74.19029 40.5763306,-74.190571 40.5777,-74.19088 40.5899804,-74.19356",s~pvFjb{cMgn@in@cK{F}JwBwIUyGp@qFv@qG|@wkAvO,BBBBBBBBB,NYC_DOT_LIC,4616201,Staten Island,WSE S VICTORY BOULEVARD - ARDEN AVENUE
141,24.23,295,0,3/23/2019 16:23,4456478,"40.772251,-73.919891 40.77391,-73.9222 40.77474,-73.92301 40.77647,-73.92431 40.7783606,-73.925761 40.7810205,-73.92776 40.78372,-73.92982 40.7842205,-73.93002 40.78477,-73.93011 40.78549,-73.930051 40.7860304,-73.92985 40.7866206,-73.929511 40.7883206,-7",qizwFhndbMkIlMeD`DyIbGyJ`HsOnK{OzKcBf@mBPoCKkBg@uBcAsIiHgGgFuFaEiGoFqMaLmGmFcFsDcHyE{ByA{EcDqGoEeAo@}@e@,BBBBBBBBBBBBBBBBBBBBBBBBB,MTA Bridges & Tunnels,4456478,Queens,BE S TBB EXIT RAMP - QUEENS ANCHORAGE
119,38.52,168,0,3/18/2019 0:24,4456502,"40.70631,-74.01501 40.705380,-74.01528 40.70496,-74.01546 40.70374,-74.01574001 40.70304,-74.01582 40.70126,-74.01574 40.70026,-74.01541 40.69408,-74.01304 40.68556,-74.00779 40.68363,-74.00668 40.68213,-74.00602 40.681160,-74.005320 40.6798,-74.00416",mmmwFx`wbMxDt@rAb@rFv@jCNbJOfEaAre@yMft@y_@`K}EjHcC`EkCnGgF,BBBBBBBBBBBBB,MTA Bridges & Tunnels,4456502,Manhattan,BBT E Manhattan Portal - Toll Plaza
424,55.3,96,0,3/12/2019 5:39,4616300,"40.77125,-73.833351 40.77065,-73.834421 40.77006,-73.8354 40.769341,-73.83641 40.76874,-73.836931 40.7679705,-73.837601 40.7672504,-73.83798 40.7659105,-73.83889 40.76558,-73.839031 40.7650104,-73.83937 40.7646304,-73.83955 40.764281,-73.83965 40.76377,-7",iczwFlqsaMvBtEtBbEnChEvBfBxCdCnCjAjGtD`AZpBbAjAb@dARdBLnACz@MtBo@,BBBBBBBBBBBBBBBB,NYC_DOT_LIC,4616300,Queens,VWE N MP8.64 (Exit 13 Northern Blvd) - Whitestone Expwy Exit 14 (Linden Pl)
141,41.63,172,0,3/6/2019 12:09,4456478,"40.772251,-73.919891 40.77391,-73.9222 40.77474,-73.92301 40.77647,-73.92431 40.7783606,-73.925761 40.7810205,-73.92776 40.78372,-73.92982 40.7842205,-73.93002 40.78477,-73.93011 40.78549,-73.930051 40.7860304,-73.92985 40.7866206,-73.929511 40.7883206,-7",qizwFhndbMkIlMeD`DyIbGyJ`HsOnK{OzKcBf@mBPoCKkBg@uBcAsIiHgGgFuFaEiGoFqMaLmGmFcFsDcHyE{ByA{EcDqGoEeAo@}@e@,BBBBBBBBBBBBBBBBBBBBBBBBB,MTA Bridges & Tunnels,4456478,Queens,BE S TBB EXIT RAMP - QUEENS ANCHORAGE
398,0,0,-101,2/25/2019 1:43,4456481,"40.77223,-73.919941 40.77367,-73.92198 40.7744206,-73.92278 40.77714,-73.924911 40.781071,-73.92788 40.78311,-73.929421 40.7837106,-73.929871 40.7842205,-73.93008 40.78477,-73.93017 40.78549,-73.93011 40.78604,-73.92991 40.78665,-73.92953 40.78972,-73.926",mizwFrndbM_HvKuC~C_PhLqWpQwKrHwBxAeBh@mBPoCKmBg@yBkAeRwOgFqDqGwFuDsCcAaAkOgJaBc@{Bn@w@~@u@hAi@pAiFvMoCnHqD~Kk@xCYtCmA|D,BBBBBBBBBBBBBBBBBBBBBBBBBBBBB,MTA Bridges & Tunnels,4456481,Queens,TBB S MANHATTAN LIFT SPAN - QUEENS ANCHORAGE
382,0,0,-101,2/19/2019 8:41,4616216,"40.63089,-74.14569 40.6298,-74.14569 40.62883,-74.14556 40.62805,-74.145451 40.6272105,-74.14546 40.62642,-74.1456 40.6255106,-74.14595 40.6247904,-74.14614 40.6241404,-74.146441 40.6234004,-74.146791 40.6226205,-74.14725 40.6217004,-74.147961 40.61916,-7",av~vFpqpcMxE?`EYzCUfD@|CZtDdAnCd@`Cz@rCdAzCzAvDlCzNlNfEfEbChBhD~AjJnBnVzDtA]|@cBD_Bq@qAaBD,BBBBBBBBBBBBBBBBBBBBBBB,NYC_DOT_LIC,4616216,Staten Island,SIE E-MLK N RICHMOND AVENUE - WALKER STREET
137,40.38,109,0,2/13/2019 14:23,4616260,"40.8242005,-73.874361 40.8249804,-73.868411 40.8254,-73.865281 40.82591,-73.860311 40.8266906,-73.854581 40.8273104,-73.84998",gndxFvq{aM{Ced@sAqReBa^{Cyb@{Bw[,BBBBBB,NYC_DOT_LIC,4616260,Bronx,BE S CASTLE HILL AVENUE - STRATFORD AVENUE
265,54.68,135,0,2/7/2019 22:17,4620298,"40.8462505,-73.932161 40.846951,-73.933641 40.8484204,-73.937041 40.8490306,-73.93994 40.8493804,-73.94181 40.8499005,-73.944651 40.8509,-73.950381 40.85139,-73.95283 40.85186,-73.95525 40.852771,-73.95957 40.85302,-73.96052 40.8531905,-73.96133 40.853280",axhxF~zfbMkCfHeHfTyBbQeAtJgBvPgExb@aBhN}AbNuD~Yq@|Da@`DQpCY|F,BBBBBBBBBBBBBB,PA-GWBridge,4620298,Manhattan,GWB E LOWER LEVEL PLAZA - CBE E LOWER LEVEL AMSTERDAM AVE
325,37.28,149,0,1/31/2019 12:53,4329472,"40.75829,-73.997531 40.7605,-74.0032 40.7620605,-74.007021 40.7662905,-74.01706",irwwFpssbMyLlb@wHzVmYv}@,BBBB,PA -Lincoln Tunnel,4329472,Manhattan,LINCOLN TUNNEL E SOUTH TUBE - NJ - NY
384,59.03,118,0,1/25/2019 20:38,4616199,"40.60213,-74.187981 40.60504,-74.185 40.60687,-74.183601 40.6098,-74.181981 40.6157705,-74.17837 40.61719,-74.177821 40.61921,-74.177141 40.620791,-74.175571 40.62154,-74.174191 40.6218804,-74.17309 40.6220405,-74.17158 40.62189,-74.17091 40.6211906,-74.1",ibyvFzyxcMeQsQmJwGiQcIid@qU{GmBsKgC{HyHuCsGcA{E_@mH\eCjCoLaCxK,BBBBBBBBBBBBBB,NYC_DOT_LIC,4616199,Staten Island,SIE W - WSE S SOUTH AVENUE - SOUTH AVENUE
425,49.7,216,0,1/20/2019 3:28,4616276,"40.67445,-73.80181 40.67374,-73.80154 40.6726106,-73.801301 40.6708206,-73.80123 40.66752,-73.801481 40.66479,-73.802321 40.66407,-73.802511 40.6633405,-73.80229 40.6627104,-73.80149 40.66255,-73.800541 40.6627104,-73.799771 40.6631406,-73.799051 40.66481",ifgwFhlmaMlCu@`Fo@dJMrSp@`PfDnCd@pCk@|B_D^}D_@yCuAoCmIuEsCmEs@sCc@_GYyLaAa^uDuaAKqMLyT\mJ`Dij@,BBBBBBBBBBBBBBBBBBBBBBB,NYC_DOT_LIC,4616276,Queens,VWE S MP2.66 (Exit 2 Rockaway Blvd) - Belt Pkwy E 182nd St
395,10.56,739,0,1/14/2019 8:48,4456476,"40.7723,-73.91983 40.7738304,-73.92197 40.77443,-73.92261 40.77546,-73.92346 40.7783806,-73.925631 40.78103,-73.927631 40.78363,-73.929611 40.784271,-73.92989 40.7851,-73.929971 40.7858105,-73.929841 40.78629,-73.929601 40.786801,-73.92923 40.78799,-73.92",{izwF|mdbMqHjLwB~BmEhDgQpLqOnKgOjK_Cv@eDNmCY_Bo@eBiAmFsEyJkIcPmM_D}DcAkAiG}HsBwB{CqDcAg@_AFi@Ve@|@]hBMjBs@zD_AnDgD`KcDhKeEpMs@vAqAlB{AnE,BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,MTA Bridges & Tunnels,4456476,Queens,TBB N QUEENS ANCHORAGE - MANHATTAN LIFT SPAN
338,0,0,-101,1/8/2019 16:43,4616255,"40.81376,-73.93128 40.8127206,-73.9316 40.8121104,-73.93169 40.81148,-73.93161 40.81091,-73.931261 40.81044,-73.93079 40.8082604,-73.927901 40.80772,-73.9269 40.80653,-73.923971 40.80503,-73.92024 40.8037906,-73.917471 40.8036,-73.916931 40.803411,-73.915",_mbxFnufbMnE~@xBP|BOpBeA|A}ArLaQjBgElFiQjHiVvFiPd@kBd@_EB{DQcBi@uB{@cCcEmL??wCcI_AyCgEwMo@wAa^{j@eGiJcAiAyB}Bya@gc@_A{@sFgJcC}CK_@cGm{@uAmS,BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,NYC_DOT_LIC,4616255,Bronx,MDE N RFK Bridge - 142nd St
440,55.3,138,0,1/2/2019 23:43,4329483,"40.5264504,-74.27001 40.52568,-74.267851 40.52528,-74.26585 40.52492,-74.26286 40.5246206,-74.260011 40.5243004,-74.25713 40.52432,-74.254681 40.5243904,-74.253171 40.5245704,-74.25105 40.5256,-74.243941 40.52514,-74.24127 40.5253105,-74.237981 40.5254706",iijvFpzhdMxCoLnAoKfAuQz@yP~@_QCiNMmHc@gLuAmk@[uOa@qS_@eN_@sMc@wP,BBBBBBBBBBBBBBB,NYC_DOT_LIC,4329483,Staten Island,WSE S TYRELLAN AVENUE - 440 S FRANCIS STREET
338,0,0,-101,12/28/2018 7:38,4616255,"40.81376,-73.93128 40.8127206,-73.9316 40.8121104,-73.93169 40.81148,-73.93161 40.81091,-73.931261 40.81044,-73.93079 40.8082604,-73.927901 40.80772,-73.9269 40.80653,-73.923971 40.80503,-73.92024 40.8037906,-73.917471 40.8036,-73.916931 40.803411,-73.915",_mbxFnufbMnE~@xBP|BOpBeA|A}ArLaQjBgElFiQjHiVvFiPd@kBd@_EB{DQcBi@uB{@cCcEmL??wCcI_AyCgEwMo@wAa^{j@eGiJcAiAyB}Bya@gc@_A{@sFgJcC}CK_@cGm{@uAmS,BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,NYC_DOT_LIC,4616255,Bronx,MDE N RFK Bridge - 142nd St
206,37.28,315,0,12/22/2018 15:47,4362252,"40.7889706,-73.790541 40.7889404,-73.789571 40.78923,-73.78775 40.78958,-73.78552 40.7896406,-73.78466 40.78952,-73.7821 40.7893705,-73.78109 40.78911,-73.77983 40.7886504,-73.778501 40.78822,-73.77755 40.78766,-73.776491 40.7871504,-73.77579 40.78654,-73",ar}wFzekaMDaEy@kJeA}LKkDV_O\iEr@{FzAiGtA}DnBsEdBkCxBmCjE_E|FwEzG_GhMyMzE}CfJmDnKmEtImFjG{FnLgOlCqCtDiCnI_DxQyE|CaBnGsGpBeD~A}DpFsV`CgG~BaEtFqGxAeBzBiFtA{Ft@oHS_CwAmDiBuDa@oA}OyZcAaDoA}EmBwHiBwEgHkMaBoDsAmEaBiHk@{E,BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,NYC-DOT-Region 10,4362252,Queens,CIP N LIE ramp - TNB
435,59.65,102,0,12/16/2018 23:38,4616198,"40.62102,-74.168861 40.6212304,-74.16992 40.6212304,-74.170961 40.6206306,-74.173561 40.6197105,-74.175091 40.6188605,-74.17597 40.61693,-74.1773 40.60685,-74.183361 40.60437,-74.18531 40.6020904,-74.187711",kx|vFjbucMi@rE?nEvBfOvDpHhDnD`KhG~}@zd@nNdKfM~M,BBBBBBBBBB,NYC_DOT_LIC,4616198,Staten Island,WSE N-SIE E SOUTH AVENUE - SOUTH AVENUE
377,39.14,101,0,12/11/2018 7:23,4616195,"40.61486,-74.15738 40.60931,-74.15012 40.60846,-74.14847 40.6079,-74.146831 40.60764,-74.14555 40.6074906,-74.14404 40.60757,-74.1409",{q{vFrzrcMta@kl@hDiInBiIr@}F\mHOsR,BBBBBBB,NYC_DOT_LIC,4616195,Staten Island,SIE E RICHMOND AVENUE - WOOLEY AVENUE
221,31.68,319,0,12/5/2018 15:02,4616333,"40.736971,-73.97477 40.73651,-73.975011 40.73595,-73.97506 40.73512,-73.974911 40.734061,-73.974611 40.7327304,-73.974281 40.731711,-73.97403 40.7313705,-73.973851 40.73096,-73.97359 40.73067,-73.97328 40.73019,-73.972671 40.72966,-73.972181 40.72914,-73.",amswFheobMzAn@nBHdD]rE{@hGaAjEq@bAc@pAs@x@}@~AyBhBaBfB{@vBU~ADpBNnCXnB`@zCpAtEdCjE`CxBhAvAl@hC\pCPbDPlDPpDZ|B\|Cz@fA\XVbGzBpElBfIfDpAz@dBvBl@lAf@dC`@`EVtKXnIj@dKt@vN|@tL|AvSh@lH,BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,NYC_DOT_LIC,4616333,Manhattan,FDR S 25th St - Catherine Slip
351,0,0,-101,11/29/2018 22:48,4616210,"40.63092,-74.14592 40.62975,-74.14593 40.62877,-74.14579 40.6279506,-74.145671 40.62713,-74.145681 40.62637,-74.14586 40.6254205,-74.14618 40.6247506,-74.146381 40.6241006,-74.146661 40.6234004,-74.14704 40.6226006,-74.147501 40.6217506,-74.148181 40.6208",gv~vF~rpcMhF@bE[bDWbD@vCb@|D~@dCf@`Cv@jCjA~CzAhDfCrDjDfJ~IhDhDxB~AlDlBdEdArDp@jC|Bt@zBCjDeB~DgAzA,BBBBBBBBBBBBBBBBBBBBBBBB,NYC_DOT_LIC,4616210,Staten Island,MLK S - SIE W WALKER STREET - RICHMOND AVENUE
140,41.63,73,0,11/24/2018 6:48,4456479,"40.79789,-73.91988 40.79771,-73.92004 40.79758,-73.92022 40.7974704,-73.92059 40.797501,-73.92109 40.79766,-73.92165 40.79811,-73.922631 40.79834,-73.922991 40.79872,-73.92381 40.799091,-73.924681 40.7993305,-73.92524 40.7999805,-73.926881 40.80096,-73.92",yi_xFfndbMb@^Xb@ThAEbB_@nByAbEm@fAkAbDiAlDo@nBaCfIcEfMkBnGeAhD,BBBBBBBBBBBBBBB,MTA Bridges & Tunnels,4456479,Queens,BE S TBB EXIT RAMP - MANHATTAN LIFT SPAN
140,32.93,91,0,11/18/2018 8:08,4456479,"40.79789,-73.91988 40.79771,-73.92004 40.79758,-73.92022 40.7974704,-73.92059 40.797501,-73.92109 40.79766,-73.92165 40.79811,-73.922631 40.79834,-73.922991 40.79872,-73.92381 40.799091,-73.924681 40.7993305,-73.92524 40.7999805,-73.926881 40.80096,-73.92",yi_xFfndbMb@^Xb@ThAEbB_@nByAbEm@fAkAbDiAlDo@nBaCfIcEfMkBnGeAhD,BBBBBBBBBBBBBBB,MTA Bridges & Tunnels,4456479,Queens,BE S TBB EXIT RAMP - MANHATTAN LIFT SPAN
406,42.25,161,0,11/12/2018 16:03,4456506,"40.81763,-73.80362001 40.817516,-73.80261 40.817226,-73.80083 40.81692,-73.79984 40.81633,-73.79839001 40.815835,-73.79751 40.815185,-73.79659001 40.81439,-73.79573 40.81353,-73.79503001 40.81242,-73.79433 40.81186,-73.79407 40.81112,-73.79382001 40.81,-7",eecxFrwmaMViEx@cJz@eEtBaHbBoD`CwD|CkDjDkC|EkCnBs@rCq@~Eg@fy@m@|P?,BBBBBBBBBBBBBBB,NYC_DOT_LIC,4456506,Queens,TNB S Toll Plaza - Queens Anchorage
